,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,
Subject: Transport,,,,,,,,,,,,,,,,,,,,,
Topic: Air Transport,,,,,,,,,,,,,,,,,,,,,
"Table Title: Air Cargo Loaded By Region/Country Of Destination, Annual",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Data last updated: 31/01/2022,,,,,,,,,,,,,,,,,,,,,
Source: CIVIL AVIATION AUTHORITY OF SINGAPORE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,Tonnes
Data Series,Total ,Total -> South East Asia ,Total -> South East Asia -> Indonesia ,Total -> South East Asia -> Malaysia ,Total -> South East Asia -> Philippines ,Total -> South East Asia -> Thailand ,Total -> South East Asia -> Vietnam ,Total -> North East Asia ,Total -> North East Asia -> Mainland China ,Total -> North East Asia -> Hong Kong ,Total -> North East Asia -> Japan ,Total -> South Asia ,Total -> Middle East ,Total -> Oceania ,Total -> Europe ,Total -> Europe -> France ,Total -> Europe -> Germany ,Total -> Europe -> United Kingdom ,Total -> North America ,Total -> Other Regions ,Total -> Not Stated 
  1991,300948,71229,19198,21316,5502,19384,na,103732,na,27296,48331,12555,6371,26133,60726,2481,5519,11611,16749,3453,na
  1990,299684,77935,26356,20396,6066,20293,na,90310,na,24181,41121,13550,7328,25877,61310,2999,5856,12923,19797,3578,na
  1989,280369,68452,20401,17350,5988,20209,na,83782,na,22617,37629,15038,6363,28466,54400,3055,4127,13172,20644,3224,na
  1988,248293,59149,18623,15125,5419,16070,na,69529,na,18827,32423,13816,6014,23597,52945,3449,4026,11771,20912,2331,na
  1987,196937,43027,11374,13655,4990,9402,na,51859,na,14527,22920,11447,5526,19185,46918,3816,4479,9826,17595,1379,na
  1986,160184,38587,11061,12566,3810,7015,na,38663,na,10481,17168,9049,4444,16509,37710,2888,4332,8851,14620,602,na
  1985,132631,40161,11949,14252,3686,6057,na,29290,na,8901,12442,8161,3791,12363,27455,2529,3040,6670,11084,326,na
  1984,134211,41771,12461,14619,3648,6161,na,29168,na,9135,12970,8087,4281,12397,26697,2446,3243,6123,11782,28,na
,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,
"Refers to Changi Airport only.  Data exclude passenger baggage, diplomatic cargo and aircraft stores.  Data breakdown is only available for the 11 countries listed above, and they do not sum up to the total of the respective regions.  Data provided are based on flight origin/destination.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified),,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,
Date generated: 06/11/2022,,,,,,,,,,,,,,,,,,,,,
Contact: info@singstat.gov.sg,,,,,,,,,,,,,,,,,,,,,
